"기준_년분기_코드","서울시_코드","서울시_코드_명","총_유동인구_수","남성_유동인구_수","여성_유동인구_수","연령대_10_유동인구_수","연령대_20_유동인구_수","연령대_30_유동인구_수","연령대_40_유동인구_수","연령대_50_유동인구_수","연령대_60_이상_유동인구_수","시간대_00_06_유동인구_수","시간대_06_11_유동인구_수","시간대_11_14_유동인구_수","시간대_14_17_유동인구_수","시간대_17_21_유동인구_수","시간대_21_24_유동인구_수","월요일_유동인구_수","화요일_유동인구_수","수요일_유동인구_수","목요일_유동인구_수","금요일_유동인구_수","토요일_유동인구_수","일요일_유동인구_수"
"20244","11","서울시","2309985159","1085791109","1224194048","340350193","371672206","384882321","380681614","340398021","492000808","593011523","477687416","280646631","280897621","383704983","294036986","329574799","330251087","331646771","331149012","331081022","328422315","327860153"
"20251","11","서울시","2304586161","1085991834","1218594328","338569799","364140145","384563926","380849881","341684575","494777839","588604024","476519546","281540253","281632648","383656962","292632745","328618350","328679934","328999940","330024696","331098867","329175518","327988864"
"20252","11","서울시","2282555531","1070773070","1211782467","337891374","368962620","381498309","376843445","336527494","480832292","586210915","471357083","276825099","277215116","379731495","291215841","325830153","327230066","328110893","327781336","326933039","323892185","322777862"
"20212","11","서울시","2400733703","1133524159","1267209548","355155181","377668362","400650779","388372783","349764027","529122565","620134873","496721327","290452626","289972053","397422415","306030406","344826056","345104221","344053068","344871675","344451862","339013357","338413473"
"20231","11","서울시","2369029114","1119334363","1249694747","349986098","377013406","396598187","386089349","347439384","511902677","607639378","488998573","288233957","288302954","394203707","301650546","337647363","339170988","340116404","340247575","339830235","336395263","335621288"
"20224","11","서울시","2358249397","1112566676","1245682724","348286795","379075500","394679506","383444237","344539586","508223778","607523432","486489112","285361185","285622495","391972783","301280386","337644797","338287752","338628381","337926161","337457904","333845248","334459155"
"20223","11","서울시","2345378451","1108216479","1237161976","346414712","374454079","391688319","380443106","343432401","508945840","605219098","484044105","283889838","284066118","388746308","299412991","336428441","338417462","338501108","337486189","335334164","329047972","330163117"
"20221","11","서울시","2382152605","1128534806","1253617803","350252673","373834116","398836648","386714581","349826333","522688252","611399609","492956810","290128823","289892552","395419799","302355006","339760893","339752377","341177293","342025448","341991062","339155802","338289738"
"20214","11","서울시","2374527361","1122162097","1252365263","349254678","374203764","397013145","385345487","347671956","521038332","611944583","490777124","287844767","287750074","393740657","302470155","339908049","341243012","341253228","340708496","339897965","335820067","335696551"
"20213","11","서울시","2359537976","1115234874","1244303101","347091683","366937209","392828567","382519851","346987417","523173247","608718416","488021864","286405449","286078071","390062495","300251679","336821582","338101800","339937062","340234279","339134295","333290443","332018514"
"20211","11","서울시","2416938870","1143990116","1272948755","353884454","374062640","402866774","391105079","354124276","540895656","621574000","500909604","293976060","293150885","400372433","306955886","346896419","347628691","346940275","345855996","344103354","342289210","343224923"
"20204","11","서울시","2415724821","1141059829","1274664991","354907619","378481549","401225493","389330381","351920478","539859305","622642654","500097312","292930652","292198130","399906842","307949222","347551892","347609915","347629254","345190379","343583157","340959391","343200829"
"20203","11","서울시","2435932054","1148478616","1287453432","357916473","386923009","402780485","389714476","353167923","545429687","628119684","504236443","295678478","294948860","402598843","310349753","349664626","349840128","349430892","350259881","348927526","344139635","343669371"
"20202","11","서울시","2468277728","1163576194","1304701534","365629988","395299385","407291192","392820709","355085779","552150686","636292524","511048620","299369130","298464900","408301722","314800832","354660257","354794075","355158599","353931204","353284711","348143586","348305302"
"20201","11","서울시","2511744271","1186278125","1325466137","368724923","396526450","413048941","398537873","363495556","571410516","645191075","520019245","305850255","304913444","416140396","319629854","359754872","361121555","360628567","360355296","358719579","355118168","356046245"
"20194","11","서울시","2497952732","1175731849","1322220891","366078173","399383164","408763832","393651707","359761176","570314685","645646577","515919858","301918641","301430477","413609032","319428141","357842486","357865798","357949340","357217584","356959146","355361698","354756698"
"20193","11","서울시","2418836734","1139098515","1279738219","352094350","386241286","395881640","380309519","348137928","556172018","625989026","499555485","292438797","291971036","399604608","309277777","347828168","349597894","349937923","345715466","343238098","340648120","341871076"
"20192","11","서울시","2427614896","1137774474","1289840424","356448202","385599771","394219244","379562343","348028937","563756406","630759627","501609401","292024727","291345243","400815268","311060636","346836547","347717729","349252714","348772579","348651655","343478491","342905199"
"20191","11","서울시","2514146799","1187257123","1326889675","364500404","395000389","403271455","390968958","364727987","595677608","648780097","519749107","304874301","304275909","415912206","320555180","357849646","357786946","359540135","360959431","360881793","359282152","357846700"
"20222","11","서울시","2400000877","1132790913","1267209960","357890689","383690113","400316792","388225017","349193833","520684435","620183237","495259270","289649071","289664346","398373468","306871487","345232200","345589718","344183173","343358748","342975303","338721601","339940149"
"20232","11","서울시","2342068806","1103560006","1238508801","348002334","379530710","392170390","381465001","341780101","499120268","604426711","483289428","282878489","283120434","388909189","299444546","335391384","336329028","336831311","336488562","335290954","330802382","330935184"
"20233","11","서울시","2322696229","1095415950","1227280277","342951524","370520020","388478887","379735790","341298914","499711090","597912313","479568342","281846403","281984837","385294104","296090236","335017794","334260007","333964206","331677546","329906425","326481796","331388459"
"20234","11","서울시","2350495089","1108035901","1242459183","347529399","377014110","391701687","385090123","346138375","503021399","606157767","485957988","284690038","284609554","389876941","299202796","335893785","336512753","336996705","337171773","336658930","334388280","332872873"
"20241","11","서울시","2357340724","1112995174","1244345549","348030350","371822659","392877470","387536853","348691015","508382377","605631588","488970534","287064019","286610841","390659800","298403945","337315311","338776025","339321495","338516391","335698245","333258682","334454586"
"20242","11","서울시","2316314117","1088879295","1227434818","343791846","374201381","386727470","380054006","339477301","492062119","597221223","478637712","280254393","280503504","384196929","295500350","332228320","332841865","332430765","331825952","331572931","327545405","327868872"
"20243","11","서울시","2291618077","1079631880","1211986203","337616853","363384939","381992908","377452430","339123051","492047897","588738557","473888579","278705209","278963391","379826800","291495550","326979250","327419347","329469367","329829353","329334074","324631896","323954801"